RetainedRef	DuplicateRef
b_ovatus|Bovatus_RS09820|Bovatus_RS09820	b_ovatus|Bovatus_RS16360|Bovatus_RS16360
b_ovatus|Bovatus_RS09820|Bovatus_RS09820	b_ovatus|Bovatus_RS20020|Bovatus_RS20020
p_copri|LK433_RS13655|LK433_RS13655	p_copri|LK433_RS13955|LK433_RS13955
b_ovatus|Bovatus_RS11825|Bovatus_RS11825	b_ovatus|Bovatus_RS19345|Bovatus_RS19345
b_theta|FE838_RS01230|FE838_RS01230	b_theta|FE838_RS10900|FE838_RS10900
p_copri|LK433_RS04420|LK433_RS04420	p_copri|LK433_RS11640|LK433_RS11640
p_copri|LK433_RS04420|LK433_RS04420	p_copri|LK433_RS14620|LK433_RS14620
b_ovatus|ltrA|Bovatus_RS15370	b_ovatus|ltrA|Bovatus_RS20630
b_theta|FE838_RS03335|FE838_RS03335	b_theta|FE838_RS14845|FE838_RS14845
b_theta|FE838_RS03335|FE838_RS03335	b_theta|FE838_RS23535|FE838_RS23535
p_copri|LK433_RS03930|LK433_RS03930	p_copri|LK433_RS04775|LK433_RS04775
p_copri|LK433_RS01865|LK433_RS01865	p_copri|LK433_RS03750|LK433_RS03750
p_copri|LK433_RS01865|LK433_RS01865	p_copri|LK433_RS08105|LK433_RS08105
p_copri|LK433_RS01865|LK433_RS01865	p_copri|LK433_RS08295|LK433_RS08295
p_copri|LK433_RS01865|LK433_RS01865	p_copri|LK433_RS08735|LK433_RS08735
p_copri|LK433_RS01865|LK433_RS01865	p_copri|LK433_RS13900|LK433_RS13900
b_ovatus|ykgO|Bovatus_RS24835	b_theta|ykgO|FE838_RS03005
p_copri|LK433_RS02640|LK433_RS02640	p_copri|LK433_RS04395|LK433_RS04395
p_copri|LK433_RS04600|LK433_RS04600	p_copri|LK433_RS04640|LK433_RS04640
p_copri|LK433_RS04600|LK433_RS04600	p_copri|LK433_RS08175|LK433_RS08175
p_copri|LK433_RS04600|LK433_RS04600	p_copri|LK433_RS12010|LK433_RS12010
p_copri|LK433_RS04600|LK433_RS04600	p_copri|LK433_RS14295|LK433_RS14295
b_ovatus|Bovatus_RS11620|Bovatus_RS11620	b_ovatus|Bovatus_RS13865|Bovatus_RS13865
b_ovatus|Bovatus_RS11620|Bovatus_RS11620	b_ovatus|Bovatus_RS16370|Bovatus_RS16370
b_ovatus|Bovatus_RS11620|Bovatus_RS11620	b_ovatus|Bovatus_RS23305|Bovatus_RS23305
p_copri|LK433_RS04405|LK433_RS04405	p_copri|LK433_RS04990|LK433_RS04990
p_copri|LK433_RS03745|LK433_RS03745	p_copri|LK433_RS08300|LK433_RS08300
p_copri|LK433_RS03745|LK433_RS03745	p_copri|LK433_RS08730|LK433_RS08730
b_ovatus|Bovatus_RS16670|Bovatus_RS16670	b_ovatus|Bovatus_RS20200|Bovatus_RS20200
b_theta|istB|LK433_RS03500	b_theta|istB|LK433_RS05460
b_theta|istB|LK433_RS03500	b_theta|istB|LK433_RS13340
b_theta|istB|LK433_RS03500	b_theta|istB|LK433_RS14110
p_copri|LK433_RS05485|LK433_RS05485	p_copri|LK433_RS07960|LK433_RS07960
b_theta|FE838_RS04885|FE838_RS04885	b_theta|FE838_RS08455|FE838_RS08455
b_theta|FE838_RS04885|FE838_RS04885	b_theta|FE838_RS13200|FE838_RS13200
b_theta|FE838_RS04885|FE838_RS04885	b_theta|FE838_RS15855|FE838_RS15855
b_theta|FE838_RS04885|FE838_RS04885	b_theta|FE838_RS19745|FE838_RS19745
b_theta|FE838_RS04885|FE838_RS04885	b_theta|FE838_RS21565|FE838_RS21565
b_theta|FE838_RS04885|FE838_RS04885	b_theta|FE838_RS22350|FE838_RS22350
