"","NGenes","Direction","PValue","FDR","PValue.Mixed","FDR.Mixed","TERM"
"path:pcoi00998",4,"Down",0.000754260854726231,0.0776888680368018,0.988222255385498,1,"Biosynthesis of various antibiotics - Prevotella copri; Including: Kanosamine biosynthesis, Aurachin biosynthesis, Bacilysin biosynthesis, Puromycin biosynthesis, Dapdiamides biosynthesis, Fosfomycin biosynthesis, Cremeomycin biosynthesis, Pentalenolactone biosynthesis, Terpentecin biosynthesis, Roseoflavin biosynthesis, Cycloserine biosynthesis"
"path:pcoi03020",3,"Down",0.00412597434000015,0.212487678510008,0.627579685169274,1,"RNA polymerase - Prevotella copri"
"path:pcoi03018",13,"Down",0.00910202185776282,0.312502750449857,0.00170853611133447,0.0173073843781024,"RNA degradation - Prevotella copri"
"path:pcoi00540",14,"Down",0.0255295002019665,0.528851620261789,0.0887234539396062,0.365540630231178,"Lipopolysaccharide biosynthesis - Prevotella copri"
"path:pcoi00521",7,"Up",0.0362932428266717,0.528851620261789,0.975765605387515,1,"Streptomycin biosynthesis - Prevotella copri"
"path:pcoi00770",12,"Up",0.0412569621500874,0.528851620261789,0.612825296491922,1,"Pantothenate and CoA biosynthesis - Prevotella copri"
"path:pcoi00410",2,"Up",0.0437465809547074,0.528851620261789,1,1,"beta-Alanine metabolism - Prevotella copri"
"path:pcoi00450",5,"Up",0.0554111391385525,0.528851620261789,0.994895462385417,1,"Selenocompound metabolism - Prevotella copri"
"path:pcoi00670",10,"Up",0.057521169109642,0.528851620261789,0.984826471404155,1,"One carbon pool by folate - Prevotella copri"
"path:pcoi00190",24,"Down",0.0602951707722503,0.528851620261789,0.00811192228068913,0.0522204996819362,"Oxidative phosphorylation - Prevotella copri"
"path:pcoi00650",12,"Down",0.0658066906817424,0.528851620261789,0.83790224731126,1,"Butanoate metabolism - Prevotella copri"
"path:pcoi03070",11,"Up",0.0688117676370619,0.528851620261789,0.000185809592031832,0.00318973132987978,"Bacterial secretion system - Prevotella copri"
"path:pcoi00620",18,"Down",0.0716550284982419,0.528851620261789,0.737694454892405,1,"Pyruvate metabolism - Prevotella copri"
"path:pcoi03420",9,"Up",0.0746643652037779,0.528851620261789,0.922863289579856,1,"Nucleotide excision repair - Prevotella copri"
"path:pcoi04122",2,"Down",0.0770172262517168,0.528851620261789,1,1,"Sulfur relay system - Prevotella copri"
"path:pcoi00910",8,"Up",0.0887018038265434,0.571017862133373,1,1,"Nitrogen metabolism - Prevotella copri"
"path:pcoi03010",54,"Down",0.109839509569371,0.637834841953282,6.18082897413128e-05,0.00140516467864648,"Ribosome - Prevotella copri"
"path:pcoi00470",7,"Down",0.119857066012707,0.637834841953282,0.980209907351433,1,"D-Amino acid metabolism - Prevotella copri"
"path:pcoi01503",5,"Up",0.12356785689782,0.637834841953282,0.0231538303716479,0.132491362682208,"Cationic antimicrobial peptide (CAMP) resistance - Prevotella copri"
